"1"," "
"1","Topic 13: kertoa, tavoite, kokea, vaikuttaa, opinnäytetyö 
"
"1"," "
"1","Topic 14: lapsi, opetus, tärkeä, päiväkoti, johtajuus 
"
"1"," "
"1","Topic 15: elämä, kohtaaminen, kirjoitus, sosiaalityöntekijä, tuottaa 
"
"1"," "
"1","Topic 16: asukas, elää, perhetyö, hyvinvointi, kehittää 
"
"1"," "
"1","Topic 17: hyvä, nähdä, lisäksi, usein, yhteiskunta 
"
"1"," "
"1","Topic 18: ihminen, mieli, vuorovaikutus, tarvita, jäsen 
"
"1"," "
"1","Topic 19: tehdä, aika, ryhmä, liittyä, vuosi 
"
"1"," "
"1","Topic 20: osa, apu, osallisuus, erilainen, menetelmä 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 16 (approx. per word bound = -7.029, relative change = 2.118e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 17 (approx. per word bound = -7.013, relative change = 2.277e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 18 (approx. per word bound = -6.997, relative change = 2.244e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 19 (approx. per word bound = -6.981, relative change = 2.192e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 20 (approx. per word bound = -6.966, relative change = 2.159e-03) 
"
"1","Topic 1: perhe, jokin, tieto, kehittäminenhanke, prosessi 
"
"1"," "
"1","Topic 2: hoito, vastaaja, lääkäri, potilas, yksityinen 
"
"1"," "
"1","Topic 3: asiakas, pitää, tilanne, eri, sosiaalinen 
"
"1"," "
"1","Topic 4: tulla, asia, yksi, tapa, haluta 
"
"1"," "
"1","Topic 5: kautta, tutkija, sama, jokainen, kirjoittaa 
"
"1"," "
"1","Topic 6: tutkimus, kuitenkin, suhde, haastateltava, ongelma 
"
"1"," "
"1","Topic 7: palvelu, ottaa, moni, henkilö, auttaa 
"
"1"," "
"1","Topic 8: muu, mahdollisuus, pyrkiä, malli, vammainen 
"
"1"," "
"1","Topic 9: vanhempi, työntekijä, johtaja, päiväkoti, rooli 
"
"1"," "
"1","Topic 10: toinen, aineisto, nuori, keskustelu, tukea 
"
"1"," "
"1","Topic 11: kokemus, toimia, yhteistyö, antaa, näkökulma 
"
"1"," "
"1","Topic 12: toiminta, oma, työ, tuki, palaute 
"
"1"," "
"1","Topic 13: kertoa, tavoite, kokea, vaikuttaa, käyttää 
"
"1"," "
"1","Topic 14: lapsi, opetus, valmistaa, tärkeä, johtajuus 
"
"1"," "
"1","Topic 15: elämä, kohtaaminen, kirjoitus, sosiaalityöntekijä, helsinki 
"
"1"," "
"1","Topic 16: asukas, perhetyö, hanke, hyvinvointi, lastenkoti 
"
"1"," "
"1","Topic 17: hyvä, nähdä, lisäksi, usein, yhteiskunta 
"
"1"," "
"1","Topic 18: ihminen, mieli, vuorovaikutus, jäsen, tarvita 
"
"1"," "
"1","Topic 19: tehdä, aika, ryhmä, liittyä, oppilas 
"
"1"," "
"1","Topic 20: osa, apu, osallisuus, erilainen, esiin 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 21 (approx. per word bound = -6.952, relative change = 2.114e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 22 (approx. per word bound = -6.937, relative change = 2.045e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 23 (approx. per word bound = -6.924, relative change = 1.923e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 24 (approx. per word bound = -6.911, relative change = 1.828e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 25 (approx. per word bound = -6.899, relative change = 1.796e-03) 
"
"1","Topic 1: perhe, tieto, prosessi, jokin, kehittäminenhanke 
"
"1"," "
"1","Topic 2: hoito, vastaaja, lääkäri, potilas, yksityinen 
"
"1"," "
"1","Topic 3: asiakas, tilanne, eri, pitää, sosiaalinen 
"
"1"," "
"1","Topic 4: tulla, asia, yksi, tapa, haluta 
"
"1"," "
"1","Topic 5: kautta, tutkija, sama, jokainen, kirjoittaa 
"
"1"," "
"1","Topic 6: tutkimus, kuitenkin, suhde, haastateltava, ongelma 
"
"1"," "
"1","Topic 7: palvelu, ottaa, moni, auttaa, henkilö 
"
"1"," "
"1","Topic 8: muu, mahdollisuus, pyrkiä, ihminen, malli 
"
"1"," "
"1","Topic 9: vanhempi, johtaja, työntekijä, päiväkoti, johtaminen 
"
"1"," "
"1","Topic 10: toinen, aineisto, nuori, keskustelu, työryhmä 
"
"1"," "
"1","Topic 11: kokemus, toimia, yhteistyö, antaa, näkökulma 
"
"1"," "
"1","Topic 12: toiminta, oma, työ, tuki, sukupuoli 
"
"1"," "
"1","Topic 13: kertoa, kokea, tavoite, vaikuttaa, käyttää 
"
"1"," "
"1","Topic 14: lapsi, opetus, valmistaa, johtajuus, tärkeä 
"
"1"," "
"1","Topic 15: kohtaaminen, kirjoitus, sosiaalityöntekijä, sosiaalityö, helsinki 
"
"1"," "
"1","Topic 16: asukas, perhetyö, hanke, lastenkoti, ohjaaja 
"
"1"," "
"1","Topic 17: hyvä, nähdä, lisäksi, usein, vaikea 
"
"1"," "
"1","Topic 18: ihminen, jäsen, vuorovaikutus, tarvita, mieli 
"
"1"," "
"1","Topic 19: tehdä, aika, ryhmä, liittyä, oppilas 
"
"1"," "
"1","Topic 20: osa, apu, osallisuus, erilainen, osallistua 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 26 (approx. per word bound = -6.887, relative change = 1.780e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 27 (approx. per word bound = -6.875, relative change = 1.736e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 28 (approx. per word bound = -6.863, relative change = 1.691e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 29 (approx. per word bound = -6.852, relative change = 1.676e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 30 (approx. per word bound = -6.840, relative change = 1.689e-03) 
"
"1","Topic 1: perhe, tieto, prosessi, liittyä, työyhteisö 
"
"1"," "
"1","Topic 2: hoito, vastaaja, lääkäri, potilas, julkinen 
"
"1"," "
"1","Topic 3: asiakas, tilanne, eri, pitää, sosiaalinen 
"
"1"," "
"1","Topic 4: tulla, asia, tapa, yksi, haluta 
"
"1"," "
"1","Topic 5: kautta, sama, tutkija, jokainen, kunta 
"
"1"," "
"1","Topic 6: tutkimus, kuitenkin, suhde, haastateltava, tietää 
"
"1"," "
"1","Topic 7: palvelu, ottaa, auttaa, moni, käsitys 
"
"1"," "
"1","Topic 8: ihminen, muu, pyrkiä, mahdollisuus, malli 
"
"1"," "
"1","Topic 9: vanhempi, työntekijä, päiväkoti, johtaminen, johtaja 
"
"1"," "
"1","Topic 10: nuori, toinen, aineisto, saattaa, keskustelu 
"
"1"," "
"1","Topic 11: kokemus, toimia, yhteistyö, tunne, antaa 
"
"1"," "
"1","Topic 12: toiminta, oma, työ, tuki, sukupuoli 
"
"1"," "
"1","Topic 13: kokea, kertoa, vaikuttaa, tavoite, käyttää 
"
"1"," "
"1","Topic 14: lapsi, johtaja, opetus, valmistaa, johtajuus 
"
"1"," "
"1","Topic 15: kohtaaminen, kirjoitus, sosiaalityöntekijä, helsinki, sosiaalityö 
"
"1"," "
"1","Topic 16: asukas, perhetyö, hanke, kehittäminenhanke, lastenkoti 
"
"1"," "
"1","Topic 17: hyvä, nähdä, lisäksi, usein, ensimmäinen 
"
"1"," "
"1","Topic 18: ihminen, jäsen, työryhmä, diakoniatyö, vuorovaikutus 
"
"1"," "
"1","Topic 19: tehdä, aika, ryhmä, oppilas, liittyä 
"
"1"," "
"1","Topic 20: apu, osallisuus, osa, osallistua, tarve 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 31 (approx. per word bound = -6.828, relative change = 1.755e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 32 (approx. per word bound = -6.816, relative change = 1.790e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 33 (approx. per word bound = -6.804, relative change = 1.770e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 34 (approx. per word bound = -6.792, relative change = 1.766e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 35 (approx. per word bound = -6.780, relative change = 1.777e-03) 
"
"1","Topic 1: perhe, tieto, prosessi, liittyä, työyhteisö 
"
"1"," "
"1","Topic 2: hoito, lääkäri, potilas, vastaaja, julkinen 
"
"1"," "
"1","Topic 3: asiakas, tilanne, pitää, eri, sosiaalinen 
"
"1"," "
"1","Topic 4: tulla, asia, tapa, yksi, haluta 
"
"1"," "
"1","Topic 5: kautta, sama, kunta, tutkija, jokainen 
"
"1"," "
"1","Topic 6: tutkimus, kuitenkin, suhde, haastateltava, oma 
"
"1"," "
"1","Topic 7: ottaa, palvelu, tuki, auttaa, moni 
"
"1"," "
"1","Topic 8: ihminen, muu, sosiaalinen, vammainen, malli 
"
"1"," "
"1","Topic 9: vanhempi, päiväkoti, työntekijä, päivähoito, johtaminen 
"
"1"," "
"1","Topic 10: nuori, lapsi, hevonen, toinen, huoltaja 
"
"1"," "
"1","Topic 11: kokemus, toimia, tunne, yhteistyö, näkökulma 
"
"1"," "
"1","Topic 12: toiminta, oma, työ, sukupuoli, mielenterveys 
"
"1"," "
"1","Topic 13: kokea, vaikuttaa, kertoa, käyttää, tavoite 
"
"1"," "
"1","Topic 14: lapsi, johtaja, opetus, valmistaa, johtajuus 
"
"1"," "
"1","Topic 15: kohtaaminen, kirjoitus, sosiaalityöntekijä, helsinki, kertoa 
"
"1"," "
"1","Topic 16: asukas, perhetyö, hanke, kehittäminenhanke, lastenkoti 
"
"1"," "
"1","Topic 17: hyvä, nähdä, lisäksi, usein, ensimmäinen 
"
"1"," "
"1","Topic 18: työryhmä, ihminen, jäsen, diakoniatyö, ryhmä 
"
"1"," "
"1","Topic 19: tehdä, aika, aineisto, oppilas, ryhmä 
"
"1"," "
"1","Topic 20: osallisuus, apu, menetelmä, osallistua, tarve 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 36 (approx. per word bound = -6.767, relative change = 1.817e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 37 (approx. per word bound = -6.755, relative change = 1.840e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 38 (approx. per word bound = -6.743, relative change = 1.807e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 39 (approx. per word bound = -6.732, relative change = 1.650e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 40 (approx. per word bound = -6.722, relative change = 1.439e-03) 
"
"1","Topic 1: tieto, tavoite, prosessi, perhe, liittyä 
"
"1"," "
"1","Topic 2: hoito, lääkäri, potilas, julkinen, vastaaja 
"
"1"," "
"1","Topic 3: asiakas, tilanne, pitää, eri, sosiaalinen 
"
"1"," "
"1","Topic 4: tulla, asia, tapa, yksi, haluta 
"
"1"," "
"1","Topic 5: kautta, kunta, tutkija, sama, jokainen 
"
"1"," "
"1","Topic 6: tutkimus, oma, suhde, kuitenkin, apu 
"
"1"," "
"1","Topic 7: ottaa, palvelu, tuki, moni, auttaa 
"
"1"," "
"1","Topic 8: ihminen, vammainen, sosiaalinen, diskurssi, malli 
"
"1"," "
"1","Topic 9: vanhempi, lapsi, päiväkoti, työntekijä, päivähoito 
"
"1"," "
"1","Topic 10: nuori, hevonen, lapsi, huoltaja, hyvinvointi 
"
"1"," "
"1","Topic 11: kokemus, toimia, tunne, näkökulma, antaa 
"
"1"," "
"1","Topic 12: toiminta, oma, sukupuoli, jäsen, liittyä 
"
"1"," "
"1","Topic 13: vaikuttaa, kertoa, kokea, ryhmä, ihminen 
"
"1"," "
"1","Topic 14: lapsi, johtaja, opetus, valmistaa, johtajuus 
"
"1"," "
"1","Topic 15: kirjoitus, kohtaaminen, sosiaalityöntekijä, helsinki, kertoa 
"
"1"," "
"1","Topic 16: asukas, perhetyö, hanke, kehittäminenhanke, lastenkoti 
"
"1"," "
"1","Topic 17: hyvä, lisäksi, nähdä, pystyä, usein 
"
"1"," "
"1","Topic 18: työryhmä, yhteistyö, diakoniatyö, lapsi, seurakunta 
"
"1"," "
"1","Topic 19: aineisto, oppilas, toiminta, toimintatapa, tehdä 
"
"1"," "
"1","Topic 20: osallisuus, toiminta, menetelmä, osallistua, yhteisö 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 41 (approx. per word bound = -6.713, relative change = 1.337e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 42 (approx. per word bound = -6.704, relative change = 1.277e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 43 (approx. per word bound = -6.696, relative change = 1.236e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 44 (approx. per word bound = -6.688, relative change = 1.187e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 45 (approx. per word bound = -6.681, relative change = 1.116e-03) 
"
"1","Topic 1: tavoite, prosessi, tieto, organisaatio, toiminta 
"
